category,count,year_month
cs-AI,54,2020-01
cs-CL,86,2020-01
cs-CR,83,2020-01
cs-CV,300,2020-01
cs-CY,41,2020-01
cs-HC,44,2020-01
cs-IR,18,2020-01
cs-LG,5,2020-01
cs-RO,42,2020-01
cs-SE,43,2020-01
cs-AI,52,2020-02
cs-CL,107,2020-02
cs-CR,73,2020-02
cs-CV,338,2020-02
cs-CY,26,2020-02
cs-HC,50,2020-02
cs-IR,17,2020-02
cs-LG,7,2020-02
cs-RO,82,2020-02
cs-SE,49,2020-02
cs-AI,47,2020-03
cs-CL,118,2020-03
cs-CR,77,2020-03
cs-CV,500,2020-03
cs-CY,27,2020-03
cs-HC,35,2020-03
cs-IR,11,2020-03
cs-LG,7,2020-03
cs-RO,140,2020-03
cs-SE,66,2020-03
cs-AI,37,2020-04
cs-CL,419,2020-04
cs-CR,82,2020-04
cs-CV,500,2020-04
cs-CY,40,2020-04
cs-HC,31,2020-04
cs-IR,23,2020-04
cs-LG,8,2020-04
cs-RO,53,2020-04
cs-SE,71,2020-04
cs-AI,53,2020-05
cs-CL,333,2020-05
cs-CR,117,2020-05
cs-CV,354,2020-05
cs-CY,72,2020-05
cs-HC,38,2020-05
cs-IR,42,2020-05
cs-LG,7,2020-05
cs-RO,79,2020-05
cs-SE,81,2020-05
cs-AI,44,2020-06
cs-CL,143,2020-06
cs-CR,94,2020-06
cs-CV,480,2020-06
cs-CY,63,2020-06
cs-HC,45,2020-06
cs-IR,25,2020-06
cs-LG,5,2020-06
cs-RO,84,2020-06
cs-SE,49,2020-06
cs-AI,58,2020-07
cs-CL,122,2020-07
cs-CR,120,2020-07
cs-CV,500,2020-07
cs-CY,66,2020-07
cs-HC,47,2020-07
cs-IR,43,2020-07
cs-LG,10,2020-07
cs-RO,98,2020-07
cs-SE,71,2020-07
cs-AI,41,2020-08
cs-CL,130,2020-08
cs-CR,81,2020-08
cs-CV,500,2020-08
cs-CY,43,2020-08
cs-HC,57,2020-08
cs-IR,30,2020-08
cs-LG,19,2020-08
cs-RO,82,2020-08
cs-SE,69,2020-08
cs-AI,102,2020-09
cs-CL,232,2020-09
cs-CR,95,2020-09
cs-CV,442,2020-09
cs-CY,55,2020-09
cs-HC,89,2020-09
cs-IR,31,2020-09
cs-LG,23,2020-09
cs-RO,62,2020-09
cs-SE,68,2020-09
cs-AI,64,2020-10
cs-CL,500,2020-10
cs-CR,104,2020-10
cs-CV,500,2020-10
cs-CY,55,2020-10
cs-HC,59,2020-10
cs-IR,31,2020-10
cs-LG,247,2020-10
cs-RO,143,2020-10
cs-SE,65,2020-10
cs-AI,92,2020-11
cs-CL,258,2020-11
cs-CR,89,2020-11
cs-CV,500,2020-11
cs-CY,49,2020-11
cs-HC,34,2020-11
cs-IR,27,2020-11
cs-LG,210,2020-11
cs-RO,202,2020-11
cs-SE,56,2020-11
cs-AI,83,2020-12
cs-CL,250,2020-12
cs-CR,88,2020-12
cs-CV,500,2020-12
cs-CY,47,2020-12
cs-HC,49,2020-12
cs-IR,39,2020-12
cs-LG,264,2020-12
cs-RO,108,2020-12
cs-SE,89,2020-12
cs-AI,63,2021-01
cs-CL,203,2021-01
cs-CR,83,2021-01
cs-CV,382,2021-01
cs-CY,64,2021-01
cs-HC,84,2021-01
cs-IR,30,2021-01
cs-LG,185,2021-01
cs-RO,83,2021-01
cs-SE,84,2021-01
cs-AI,78,2021-02
cs-CL,168,2021-02
cs-CR,91,2021-02
cs-CV,333,2021-02
cs-CY,56,2021-02
cs-HC,64,2021-02
cs-IR,49,2021-02
cs-LG,315,2021-02
cs-RO,99,2021-02
cs-SE,142,2021-02
cs-AI,77,2021-03
cs-CL,222,2021-03
cs-CR,106,2021-03
cs-CV,500,2021-03
cs-CY,50,2021-03
cs-HC,55,2021-03
cs-IR,28,2021-03
cs-LG,277,2021-03
cs-RO,222,2021-03
cs-SE,229,2021-03
cs-AI,81,2021-04
cs-CL,421,2021-04
cs-CR,110,2021-04
cs-CV,500,2021-04
cs-CY,39,2021-04
cs-HC,59,2021-04
cs-IR,35,2021-04
cs-LG,237,2021-04
cs-RO,137,2021-04
cs-SE,105,2021-04
cs-AI,91,2021-05
cs-CL,303,2021-05
cs-CR,135,2021-05
cs-CV,500,2021-05
cs-CY,55,2021-05
cs-HC,66,2021-05
cs-IR,64,2021-05
cs-LG,257,2021-05
cs-RO,121,2021-05
cs-SE,93,2021-05
cs-AI,90,2021-06
cs-CL,392,2021-06
cs-CR,89,2021-06
cs-CV,500,2021-06
cs-CY,43,2021-06
cs-HC,49,2021-06
cs-IR,54,2021-06
cs-LG,435,2021-06
cs-RO,107,2021-06
cs-SE,82,2021-06
cs-AI,85,2021-07
cs-CL,167,2021-07
cs-CR,96,2021-07
cs-CV,500,2021-07
cs-CY,41,2021-07
cs-HC,68,2021-07
cs-IR,27,2021-07
cs-LG,240,2021-07
cs-RO,152,2021-07
cs-SE,84,2021-07
cs-AI,81,2021-08
cs-CL,203,2021-08
cs-CR,79,2021-08
cs-CV,500,2021-08
cs-CY,117,2021-08
cs-HC,76,2021-08
cs-IR,46,2021-08
cs-LG,254,2021-08
cs-RO,130,2021-08
cs-SE,104,2021-08
cs-AI,84,2021-09
cs-CL,500,2021-09
cs-CR,105,2021-09
cs-CV,474,2021-09
cs-CY,29,2021-09
cs-HC,64,2021-09
cs-IR,46,2021-09
cs-LG,279,2021-09
cs-RO,242,2021-09
cs-SE,81,2021-09
cs-AI,75,2021-10
cs-CL,332,2021-10
cs-CR,99,2021-10
cs-CV,500,2021-10
cs-CY,56,2021-10
cs-HC,64,2021-10
cs-IR,41,2021-10
cs-LG,407,2021-10
cs-RO,147,2021-10
cs-SE,78,2021-10
cs-AI,75,2021-11
cs-CL,147,2021-11
cs-CR,100,2021-11
cs-CV,500,2021-11
cs-CY,36,2021-11
cs-HC,42,2021-11
cs-IR,31,2021-11
cs-LG,313,2021-11
cs-RO,109,2021-11
cs-SE,47,2021-11
cs-AI,48,2021-12
cs-CL,225,2021-12
cs-CR,105,2021-12
cs-CV,500,2021-12
cs-CY,33,2021-12
cs-HC,51,2021-12
cs-IR,43,2021-12
cs-LG,322,2021-12
cs-RO,85,2021-12
cs-SE,69,2021-12
cs-AI,60,2022-01
cs-CL,160,2022-01
cs-CR,99,2022-01
cs-CV,406,2022-01
cs-CY,37,2022-01
cs-HC,58,2022-01
cs-IR,39,2022-01
cs-LG,239,2022-01
cs-RO,104,2022-01
cs-SE,74,2022-01
cs-AI,83,2022-02
cs-CL,146,2022-02
cs-CR,98,2022-02
cs-CV,372,2022-02
cs-CY,36,2022-02
cs-HC,65,2022-02
cs-IR,29,2022-02
cs-LG,383,2022-02
cs-RO,142,2022-02
cs-SE,78,2022-02
cs-AI,65,2022-03
cs-CL,320,2022-03
cs-CR,106,2022-03
cs-CV,500,2022-03
cs-CY,25,2022-03
cs-HC,59,2022-03
cs-IR,23,2022-03
cs-LG,272,2022-03
cs-RO,218,2022-03
cs-SE,101,2022-03
cs-AI,66,2022-04
cs-CL,361,2022-04
cs-CR,78,2022-04
cs-CV,500,2022-04
cs-CY,32,2022-04
cs-HC,81,2022-04
cs-IR,74,2022-04
cs-LG,241,2022-04
cs-RO,137,2022-04
cs-SE,110,2022-04
cs-AI,84,2022-05
cs-CL,416,2022-05
cs-CR,112,2022-05
cs-CV,500,2022-05
cs-CY,42,2022-05
cs-HC,58,2022-05
cs-IR,58,2022-05
cs-LG,368,2022-05
cs-RO,145,2022-05
cs-SE,79,2022-05
cs-AI,66,2022-06
cs-CL,202,2022-06
cs-CR,104,2022-06
cs-CV,500,2022-06
cs-CY,47,2022-06
cs-HC,36,2022-06
cs-IR,51,2022-06
cs-LG,425,2022-06
cs-RO,137,2022-06
cs-SE,85,2022-06
cs-AI,71,2022-07
cs-CL,138,2022-07
cs-CR,105,2022-07
cs-CV,500,2022-07
cs-CY,30,2022-07
cs-HC,61,2022-07
cs-IR,34,2022-07
cs-LG,281,2022-07
cs-RO,169,2022-07
cs-SE,78,2022-07
cs-AI,61,2022-08
cs-CL,189,2022-08
cs-CR,132,2022-08
cs-CV,500,2022-08
cs-CY,33,2022-08
cs-HC,94,2022-08
cs-IR,75,2022-08
cs-LG,262,2022-08
cs-RO,133,2022-08
cs-SE,99,2022-08
cs-AI,73,2022-09
cs-CL,266,2022-09
cs-CR,106,2022-09
cs-CV,500,2022-09
cs-CY,27,2022-09
cs-HC,84,2022-09
cs-IR,41,2022-09
cs-LG,310,2022-09
cs-RO,250,2022-09
cs-SE,94,2022-09
cs-AI,55,2022-10
cs-CL,500,2022-10
cs-CR,105,2022-10
cs-CV,500,2022-10
cs-CY,30,2022-10
cs-HC,69,2022-10
cs-IR,47,2022-10
cs-LG,432,2022-10
cs-RO,198,2022-10
cs-SE,51,2022-10
cs-AI,67,2022-11
cs-CL,328,2022-11
cs-CR,96,2022-11
cs-CV,500,2022-11
cs-CY,32,2022-11
cs-HC,57,2022-11
cs-IR,43,2022-11
cs-LG,307,2022-11
cs-RO,156,2022-11
cs-SE,58,2022-11
cs-AI,71,2022-12
cs-CL,353,2022-12
cs-CR,111,2022-12
cs-CV,500,2022-12
cs-CY,53,2022-12
cs-HC,50,2022-12
cs-IR,25,2022-12
cs-LG,259,2022-12
cs-RO,129,2022-12
cs-SE,73,2022-12
cs-AI,68,2023-01
cs-CL,164,2023-01
cs-CR,81,2023-01
cs-CV,454,2023-01
cs-CY,39,2023-01
cs-HC,66,2023-01
cs-IR,39,2023-01
cs-LG,280,2023-01
cs-RO,112,2023-01
cs-SE,83,2023-01
cs-AI,108,2023-02
cs-CL,234,2023-02
cs-CR,93,2023-02
cs-CV,500,2023-02
cs-CY,29,2023-02
cs-HC,100,2023-02
cs-IR,52,2023-02
cs-LG,440,2023-02
cs-RO,178,2023-02
cs-SE,88,2023-02
cs-AI,72,2023-03
cs-CL,233,2023-03
cs-CR,93,2023-03
cs-CV,500,2023-03
cs-CY,52,2023-03
cs-HC,98,2023-03
cs-IR,47,2023-03
cs-LG,285,2023-03
cs-RO,309,2023-03
cs-SE,106,2023-03
cs-AI,94,2023-04
cs-CL,252,2023-04
cs-CR,109,2023-04
cs-CV,500,2023-04
cs-CY,42,2023-04
cs-HC,98,2023-04
cs-IR,88,2023-04
cs-LG,228,2023-04
cs-RO,198,2023-04
cs-SE,101,2023-04
cs-AI,85,2023-05
cs-CL,500,2023-05
cs-CR,122,2023-05
cs-CV,500,2023-05
cs-CY,61,2023-05
cs-HC,72,2023-05
cs-IR,84,2023-05
cs-LG,394,2023-05
cs-RO,203,2023-05
cs-SE,130,2023-05
cs-AI,118,2023-06
cs-CL,405,2023-06
cs-CR,139,2023-06
cs-CV,500,2023-06
cs-CY,50,2023-06
cs-HC,82,2023-06
cs-IR,62,2023-06
cs-LG,402,2023-06
cs-RO,204,2023-06
cs-SE,95,2023-06
cs-AI,105,2023-07
cs-CL,278,2023-07
cs-CR,122,2023-07
cs-CV,500,2023-07
cs-CY,37,2023-07
cs-HC,78,2023-07
cs-IR,52,2023-07
cs-LG,248,2023-07
cs-RO,198,2023-07
cs-SE,120,2023-07
cs-AI,128,2023-08
cs-CL,260,2023-08
cs-CR,137,2023-08
cs-CV,500,2023-08
cs-CY,61,2023-08
cs-HC,148,2023-08
cs-IR,73,2023-08
cs-LG,248,2023-08
cs-RO,183,2023-08
cs-SE,158,2023-08
cs-AI,92,2023-09
cs-CL,337,2023-09
cs-CR,152,2023-09
cs-CV,500,2023-09
cs-CY,48,2023-09
cs-HC,117,2023-09
cs-IR,52,2023-09
cs-LG,315,2023-09
cs-RO,368,2023-09
cs-SE,121,2023-09
cs-AI,161,2023-10
cs-CL,500,2023-10
cs-CR,117,2023-10
cs-CV,500,2023-10
cs-CY,58,2023-10
cs-HC,112,2023-10
cs-IR,70,2023-10
cs-LG,500,2023-10
cs-RO,293,2023-10
cs-SE,106,2023-10
cs-AI,124,2023-11
cs-CL,500,2023-11
cs-CR,137,2023-11
cs-CV,500,2023-11
cs-CY,55,2023-11
cs-HC,94,2023-11
cs-IR,71,2023-11
cs-LG,285,2023-11
cs-RO,207,2023-11
cs-SE,102,2023-11
cs-AI,154,2023-12
cs-CL,288,2023-12
cs-CR,147,2023-12
cs-CV,500,2023-12
cs-CY,58,2023-12
cs-HC,97,2023-12
cs-IR,53,2023-12
cs-LG,289,2023-12
cs-RO,195,2023-12
cs-SE,98,2023-12
cs-AI,87,2024-01
cs-CL,373,2024-01
cs-CR,101,2024-01
cs-CV,500,2024-01
cs-CY,56,2024-01
cs-HC,125,2024-01
cs-IR,88,2024-01
cs-LG,245,2024-01
cs-RO,168,2024-01
cs-SE,137,2024-01
cs-AI,132,2024-02
cs-CL,500,2024-02
cs-CR,123,2024-02
cs-CV,500,2024-02
cs-CY,59,2024-02
cs-HC,124,2024-02
cs-IR,70,2024-02
cs-LG,486,2024-02
cs-RO,233,2024-02
cs-SE,150,2024-02
cs-AI,189,2024-03
cs-CL,500,2024-03
cs-CR,158,2024-03
cs-CV,500,2024-03
cs-CY,79,2024-03
cs-HC,171,2024-03
cs-IR,92,2024-03
cs-LG,303,2024-03
cs-RO,414,2024-03
cs-SE,113,2024-03
cs-AI,119,2024-04
cs-CL,500,2024-04
cs-CR,146,2024-04
cs-CV,500,2024-04
cs-CY,67,2024-04
cs-HC,207,2024-04
cs-IR,70,2024-04
cs-LG,270,2024-04
cs-RO,289,2024-04
cs-SE,146,2024-04
cs-AI,165,2024-05
cs-CL,455,2024-05
cs-CR,192,2024-05
cs-CV,500,2024-05
cs-CY,59,2024-05
cs-HC,148,2024-05
cs-IR,87,2024-05
cs-LG,500,2024-05
cs-RO,278,2024-05
cs-SE,138,2024-05
cs-AI,151,2024-06
cs-CL,500,2024-06
cs-CR,149,2024-06
cs-CV,500,2024-06
cs-CY,57,2024-06
cs-HC,114,2024-06
cs-IR,83,2024-06
cs-LG,500,2024-06
cs-RO,245,2024-06
cs-SE,136,2024-06
cs-AI,199,2024-07
cs-CL,497,2024-07
cs-CR,156,2024-07
cs-CV,500,2024-07
cs-CY,77,2024-07
cs-HC,152,2024-07
cs-IR,63,2024-07
cs-LG,380,2024-07
cs-RO,287,2024-07
cs-SE,139,2024-07
cs-AI,183,2024-08
cs-CL,394,2024-08
cs-CR,149,2024-08
cs-CV,500,2024-08
cs-CY,64,2024-08
cs-HC,182,2024-08
cs-IR,83,2024-08
cs-LG,348,2024-08
cs-RO,218,2024-08
cs-SE,159,2024-08
cs-AI,177,2024-09
cs-CL,414,2024-09
cs-CR,162,2024-09
cs-CV,500,2024-09
cs-CY,69,2024-09
cs-HC,212,2024-09
cs-IR,81,2024-09
cs-LG,325,2024-09
cs-RO,500,2024-09
cs-SE,115,2024-09
cs-AI,242,2024-10
cs-CL,500,2024-10
cs-CR,151,2024-10
cs-CV,500,2024-10
cs-CY,87,2024-10
cs-HC,160,2024-10
cs-IR,77,2024-10
cs-LG,500,2024-10
cs-RO,393,2024-10
cs-SE,115,2024-10
cs-AI,137,2024-11
cs-CL,363,2024-11
cs-CR,122,2024-11
cs-CV,500,2024-11
cs-CY,60,2024-11
cs-HC,204,2024-11
cs-IR,71,2024-11
cs-LG,413,2024-11
cs-RO,303,2024-11
cs-SE,115,2024-11
cs-AI,248,2024-12
cs-CL,500,2024-12
cs-CR,143,2024-12
cs-CV,500,2024-12
cs-CY,78,2024-12
cs-HC,112,2024-12
cs-IR,79,2024-12
cs-LG,423,2024-12
cs-RO,206,2024-12
cs-SE,112,2024-12
cs-AI,133,2025-01
cs-CL,363,2025-01
cs-CR,158,2025-01
cs-CV,500,2025-01
cs-CY,72,2025-01
cs-HC,158,2025-01
cs-IR,74,2025-01
cs-LG,500,2025-01
cs-RO,148,2025-01
cs-SE,162,2025-01
cs-AI,191,2025-02
cs-CL,500,2025-02
cs-CR,167,2025-02
cs-CV,500,2025-02
cs-CY,85,2025-02
cs-HC,230,2025-02
cs-IR,99,2025-02
cs-LG,500,2025-02
cs-RO,234,2025-02
cs-SE,154,2025-02
cs-AI,203,2025-03
cs-CL,500,2025-03
cs-CR,150,2025-03
cs-CV,500,2025-03
cs-CY,56,2025-03
cs-HC,238,2025-03
cs-IR,71,2025-03
cs-LG,500,2025-03
cs-RO,361,2025-03
cs-SE,188,2025-03
cs-AI,195,2025-04
cs-CL,500,2025-04
cs-CR,201,2025-04
cs-CV,500,2025-04
cs-CY,61,2025-04
cs-HC,201,2025-04
cs-IR,119,2025-04
cs-LG,471,2025-04
cs-RO,287,2025-04
cs-SE,210,2025-04
cs-AI,437,2025-05
cs-CL,500,2025-05
cs-CR,241,2025-05
cs-CV,500,2025-05
cs-CY,87,2025-05
cs-HC,174,2025-05
cs-IR,115,2025-05
cs-LG,500,2025-05
cs-RO,352,2025-05
cs-SE,149,2025-05
cs-AI,331,2025-06
cs-CL,500,2025-06
cs-CR,215,2025-06
cs-CV,500,2025-06
cs-CY,61,2025-06
cs-HC,186,2025-06
cs-IR,86,2025-06
cs-LG,500,2025-06
cs-RO,300,2025-06
cs-SE,187,2025-06
cs-AI,327,2025-07
cs-CL,500,2025-07
cs-CR,171,2025-07
cs-CV,500,2025-07
cs-CY,80,2025-07
cs-HC,199,2025-07
cs-IR,92,2025-07
cs-LG,500,2025-07
cs-RO,327,2025-07
cs-SE,214,2025-07
cs-AI,419,2025-08
cs-CL,500,2025-08
cs-CR,188,2025-08
cs-CV,500,2025-08
cs-CY,89,2025-08
cs-HC,221,2025-08
cs-IR,136,2025-08
cs-LG,500,2025-08
cs-RO,314,2025-08
cs-SE,149,2025-08
cs-AI,440,2025-09
cs-CL,500,2025-09
cs-CR,261,2025-09
cs-CV,500,2025-09
cs-CY,92,2025-09
cs-HC,239,2025-09
cs-IR,92,2025-09
cs-LG,500,2025-09
cs-RO,500,2025-09
cs-SE,190,2025-09
cs-AI,500,2025-10
cs-CL,500,2025-10
cs-CR,235,2025-10
cs-CV,500,2025-10
cs-CY,108,2025-10
cs-HC,192,2025-10
cs-IR,115,2025-10
cs-LG,500,2025-10
cs-RO,445,2025-10
cs-SE,238,2025-10
cs-AI,432,2025-11
cs-CL,498,2025-11
cs-CR,158,2025-11
cs-CV,500,2025-11
cs-CY,83,2025-11
cs-HC,146,2025-11
cs-IR,79,2025-11
cs-LG,500,2025-11
cs-RO,358,2025-11
cs-SE,175,2025-11
cs-AI,67,2025-12
cs-CL,71,2025-12
cs-CR,44,2025-12
cs-CV,293,2025-12
cs-CY,21,2025-12
cs-HC,22,2025-12
cs-IR,6,2025-12
cs-LG,106,2025-12
cs-RO,48,2025-12
cs-SE,19,2025-12
